"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Dec 04 09:15:31 UTC 2021","Sat Dec 04 09:37:37 UTC 2021","1325335","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_5g_band_aX_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and fiveg""
        "
"passed","Sat Dec 04 07:37:34 UTC 2021","Sat Dec 04 07:46:04 UTC 2021","509754","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_5g_band_ax_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and fiveg""
        "
"passed","Sat Dec 04 07:28:54 UTC 2021","Sat Dec 04 07:37:34 UTC 2021","520277","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_5g_band_ac_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and fiveg""
        "
"failed","Sat Dec 04 07:07:10 UTC 2021","Sat Dec 04 07:28:53 UTC 2021","1302684","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_2g_band_ac_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sat Dec 04 08:31:14 UTC 2021","Sat Dec 04 08:53:24 UTC 2021","1330450","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_5g_band_ac_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and fiveg""
        "
"passed","Sat Dec 04 08:53:24 UTC 2021","Sat Dec 04 09:15:31 UTC 2021","1327105","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_2g_band_ax_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and twog""
        "
"passed","Sat Dec 04 08:09:00 UTC 2021","Sat Dec 04 08:31:14 UTC 2021","1333354","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_2g_band_ac_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and twog""
        "
"failed","Sat Dec 04 07:46:04 UTC 2021","Sat Dec 04 08:06:55 UTC 2021","1250874","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_2g_band_ax_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sat Dec 04 09:44:56 UTC 2021","Sat Dec 04 09:48:40 UTC 2021","223572","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_bridge_mode","TestDualbandPerformanceBRIDGE","","","test_client_wpa2_personal_bridge[setup_profiles0]",""
"passed","Sat Dec 04 09:51:03 UTC 2021","Sat Dec 04 09:58:14 UTC 2021","431165","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_nat_mode","TestDualbandPerformanceNat","","","test_client_wpa2_personal_nat[setup_profiles0]",""
"passed","Sat Dec 04 10:21:57 UTC 2021","Sat Dec 04 10:30:23 UTC 2021","506121","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sat Dec 04 10:30:23 UTC 2021","Sat Dec 04 10:38:50 UTC 2021","506733","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sat Dec 04 10:13:30 UTC 2021","Sat Dec 04 10:21:57 UTC 2021","506494","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sat Dec 04 10:05:11 UTC 2021","Sat Dec 04 10:13:30 UTC 2021","499594","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
