"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 03 21:54:43 UTC 2021","Wed Nov 03 21:55:51 UTC 2021","68652","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_2g[setup_profiles0]",""
"passed","Wed Nov 03 21:13:09 UTC 2021","Wed Nov 03 21:14:32 UTC 2021","82809","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Wed Nov 03 20:59:42 UTC 2021","Wed Nov 03 21:01:04 UTC 2021","81708","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and twog""
        "
"passed","Wed Nov 03 21:33:47 UTC 2021","Wed Nov 03 21:35:07 UTC 2021","79912","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and twog""
        "
"passed","Wed Nov 03 21:47:15 UTC 2021","Wed Nov 03 21:48:38 UTC 2021","83427","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Wed Nov 03 20:39:22 UTC 2021","Wed Nov 03 20:39:22 UTC 2021","0","","test_connectivity","TestFMS","","","test_firmware_upgrade_request",""
"passed","Wed Nov 03 22:08:03 UTC 2021","Wed Nov 03 22:09:29 UTC 2021","86056","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa and twog""
        "
"passed","Wed Nov 03 20:58:05 UTC 2021","Wed Nov 03 20:59:28 UTC 2021","82421","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa and fiveg""
        "
"passed","Wed Nov 03 22:23:39 UTC 2021","Wed Nov 03 22:24:59 UTC 2021","80506","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Wed Nov 03 20:42:51 UTC 2021","Wed Nov 03 20:44:01 UTC 2021","69863","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa_enterprise and twog""
        "
"passed","Wed Nov 03 20:38:53 UTC 2021","Wed Nov 03 20:38:53 UTC 2021","25","","test_connectivity","TestResources","","","test_controller_connectivity","Test case to verify cloud Controller Connectivity"
