"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 05 22:21:44 UTC 2021","Fri Nov 05 22:23:08 UTC 2021","83771","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Fri Nov 05 21:38:00 UTC 2021","Fri Nov 05 21:39:21 UTC 2021","81007","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal and twog""
        "
"passed","Fri Nov 05 21:21:09 UTC 2021","Fri Nov 05 21:22:22 UTC 2021","73480","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_2g[setup_profiles0]",""
"passed","Fri Nov 05 20:57:00 UTC 2021","Fri Nov 05 20:58:22 UTC 2021","81954","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa and fiveg""
        "
"passed","Fri Nov 05 21:11:57 UTC 2021","Fri Nov 05 21:13:21 UTC 2021","83976","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 20:46:20 UTC 2021","Fri Nov 05 20:47:26 UTC 2021","65341","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa2_enterprise_5g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa2_enterprise and fiveg""
        "
"passed","Fri Nov 05 20:39:33 UTC 2021","Fri Nov 05 20:39:33 UTC 2021","20","controller_tests.ucentral_gateway","test_securityservice","TestUcentralSecService","","","test_secservice_get_uptime","
            Test the system endpoint to verify the uptime of the service
            WIFI-3451
        "
"passed","Fri Nov 05 20:39:19 UTC 2021","Fri Nov 05 20:39:22 UTC 2021","3474","","test_connectivity","TestFMS","","","test_firmware_upgrade_status_gateway",""
"failed","Fri Nov 05 22:01:35 UTC 2021","Fri Nov 05 22:04:16 UTC 2021","160724","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and open and twog""
        "
"passed","Fri Nov 05 20:43:32 UTC 2021","Fri Nov 05 20:44:43 UTC 2021","70653","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa_enterprise_5g[setup_profiles0]"," wpa enterprise 5g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa_enterprise and fiveg""
        "
"passed","Fri Nov 05 21:52:08 UTC 2021","Fri Nov 05 21:53:19 UTC 2021","70741","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 20:39:33 UTC 2021","Fri Nov 05 20:39:33 UTC 2021","25","controller_tests.ucentral_gateway","test_securityservice","TestUcentralSecService","","","test_secservice_system_endpoints","
            Test the system endpoints to verify list of services present
            WIFI-3449
        "
"passed","Fri Nov 05 21:03:54 UTC 2021","Fri Nov 05 21:05:15 UTC 2021","80472","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and twog""
        "
"passed","Fri Nov 05 21:19:44 UTC 2021","Fri Nov 05 21:20:55 UTC 2021","70220","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 21:57:36 UTC 2021","Fri Nov 05 21:58:44 UTC 2021","67757","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 20:49:01 UTC 2021","Fri Nov 05 20:50:10 UTC 2021","68669","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa3_enterprise_5g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa3_enterprise and fiveg""
        "
"passed","Fri Nov 05 20:44:57 UTC 2021","Fri Nov 05 20:46:06 UTC 2021","68556","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa2_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa2_enterprise and twog""
        "
"passed","Fri Nov 05 21:54:55 UTC 2021","Fri Nov 05 21:56:02 UTC 2021","67081","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 21:42:54 UTC 2021","Fri Nov 05 21:44:18 UTC 2021","84429","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 21:07:09 UTC 2021","Fri Nov 05 21:08:28 UTC 2021","78381","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and twog""
        "
"passed","Fri Nov 05 21:46:15 UTC 2021","Fri Nov 05 21:47:39 UTC 2021","84604","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 21:05:29 UTC 2021","Fri Nov 05 21:06:55 UTC 2021","85261","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and fiveg""
        "
"passed","Fri Nov 05 21:32:35 UTC 2021","Fri Nov 05 21:33:56 UTC 2021","81134","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and twog""
        "
"passed","Fri Nov 05 20:39:33 UTC 2021","Fri Nov 05 20:39:33 UTC 2021","118","controller_tests.ucentral_gateway","test_gatewayservice","TestUcentralGatewayService","","","test_gwservice_createdevice","
            Test the create device endpoint
            WIFI-3453
        "
