"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sat Jul 31 01:14:16 UTC 2021","Sat Jul 31 01:16:53 UTC 2021","157105","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and nat and general and open and twog""
        "
"failed","Sat Jul 31 01:05:50 UTC 2021","Sat Jul 31 01:09:10 UTC 2021","200035","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_2g[setup_profiles0]",""
"failed","Sat Jul 31 01:16:53 UTC 2021","Sat Jul 31 01:19:31 UTC 2021","157921","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and NAT and general and open and fiveg""
        "
"skipped","Sat Jul 31 02:00:33 UTC 2021","Sat Jul 31 02:03:12 UTC 2021","158605","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and open and twog""
        "
"passed","Sat Jul 31 00:44:47 UTC 2021","Sat Jul 31 00:46:08 UTC 2021","81427","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa and fiveg""
        "
"skipped","Sat Jul 31 02:27:06 UTC 2021","Sat Jul 31 02:29:41 UTC 2021","155125","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and twog""
        "
"skipped","Sat Jul 31 02:23:12 UTC 2021","Sat Jul 31 02:25:48 UTC 2021","155809","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal_mixed and twog""
        "
"passed","Sat Jul 31 02:25:48 UTC 2021","Sat Jul 31 02:27:06 UTC 2021","78328","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal_mixed and fiveg""
        "
"skipped","Sat Jul 31 02:18:00 UTC 2021","Sat Jul 31 02:20:36 UTC 2021","155342","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and twog""
        "
"passed","Sat Jul 31 01:40:28 UTC 2021","Sat Jul 31 01:41:51 UTC 2021","82725","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and fiveg""
        "
"failed","Sat Jul 31 01:24:48 UTC 2021","Sat Jul 31 01:27:23 UTC 2021","154796","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and twog""
        "
"passed","Sat Jul 31 01:22:08 UTC 2021","Sat Jul 31 01:24:48 UTC 2021","160241","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and NAT and general and wpa and fiveg""
        "
"skipped","Sat Jul 31 01:35:12 UTC 2021","Sat Jul 31 01:37:50 UTC 2021","157918","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal and fiveg""
        "
"skipped","Sat Jul 31 00:42:09 UTC 2021","Sat Jul 31 00:44:47 UTC 2021","157845","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa and twog""
        "
"failed","Sat Jul 31 02:09:58 UTC 2021","Sat Jul 31 02:12:34 UTC 2021","156485","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa2_personal and twog""
        "
