"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 09 21:38:41 UTC 2021","Tue Nov 09 21:40:01 UTC 2021","79770","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal and fiveg""
        "
"passed","Tue Nov 09 22:13:14 UTC 2021","Tue Nov 09 22:14:35 UTC 2021","81225","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and twog""
        "
"failed","Tue Nov 09 21:19:00 UTC 2021","Tue Nov 09 21:20:08 UTC 2021","68971","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa_enterprise_5g[setup_profiles0]",""
"passed","Tue Nov 09 22:20:53 UTC 2021","Tue Nov 09 22:22:11 UTC 2021","78120","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Tue Nov 09 22:19:24 UTC 2021","Tue Nov 09 22:20:40 UTC 2021","75677","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Tue Nov 09 21:03:03 UTC 2021","Tue Nov 09 21:04:22 UTC 2021","79687","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and fiveg""
        "
"passed","Tue Nov 09 20:37:04 UTC 2021","Tue Nov 09 20:37:04 UTC 2021","0","","test_connectivity","TestResources","","","test_access_points_connectivity","Test case to verify Access Points Connectivity"
"passed","Tue Nov 09 21:49:19 UTC 2021","Tue Nov 09 21:50:23 UTC 2021","64432","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa_enterprise_2g[setup_profiles0]",""
"passed","Tue Nov 09 20:43:25 UTC 2021","Tue Nov 09 20:43:28 UTC 2021","3007","","test_connectivity","TestFMS","","","test_firmware_upgrade_status_gateway",""
"passed","Tue Nov 09 21:14:17 UTC 2021","Tue Nov 09 21:15:37 UTC 2021","80438","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Tue Nov 09 20:46:16 UTC 2021","Tue Nov 09 20:47:24 UTC 2021","68192","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa_enterprise and twog""
        "
"passed","Tue Nov 09 21:52:01 UTC 2021","Tue Nov 09 21:53:04 UTC 2021","62924","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_2g[setup_profiles0]",""
"passed","Tue Nov 09 21:09:33 UTC 2021","Tue Nov 09 21:10:50 UTC 2021","77044","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and twog""
        "
"passed","Tue Nov 09 20:43:39 UTC 2021","Tue Nov 09 20:43:39 UTC 2021","64","controller_tests.ucentral_gateway","test_securityservice","TestUcentralSecService","","","test_secservice_get_version","
            Test the system endpoint to verify the version of the service
            WIFI-3450
        "
"passed","Tue Nov 09 20:59:49 UTC 2021","Tue Nov 09 21:01:13 UTC 2021","84652","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa and fiveg""
        "
"skipped","Tue Nov 09 21:23:12 UTC 2021","Tue Nov 09 21:23:12 UTC 2021","1","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_2g[setup_profiles0]",""
"passed","Tue Nov 09 21:45:03 UTC 2021","Tue Nov 09 21:46:26 UTC 2021","83170","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Tue Nov 09 22:05:57 UTC 2021","Tue Nov 09 22:07:16 UTC 2021","79319","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and vlan and general and wpa and fiveg""
        "
"skipped","Tue Nov 09 20:51:40 UTC 2021","Tue Nov 09 20:51:40 UTC 2021","1","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa3_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa3_enterprise and twog""
        "
"passed","Tue Nov 09 21:27:13 UTC 2021","Tue Nov 09 21:28:36 UTC 2021","82519","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and NAT and general and open and fiveg""
        "
"passed","Tue Nov 09 20:42:58 UTC 2021","Tue Nov 09 20:42:58 UTC 2021","0","","test_connectivity","TestFMS","","","test_firmware_upgrade_request",""
"failed","Tue Nov 09 21:21:48 UTC 2021","Tue Nov 09 21:22:59 UTC 2021","70775","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_5g[setup_profiles0]",""
"passed","Tue Nov 09 21:25:34 UTC 2021","Tue Nov 09 21:27:00 UTC 2021","85798","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and nat and general and open and twog""
        "
"passed","Tue Nov 09 20:37:00 UTC 2021","Tue Nov 09 20:37:00 UTC 2021","21","","test_connectivity","TestResources","","","test_controller_connectivity","Test case to verify cloud Controller Connectivity"
"passed","Tue Nov 09 20:43:11 UTC 2021","Tue Nov 09 20:43:11 UTC 2021","1","","test_connectivity","TestFMS","","","test_firmware_upgrade_status_AP",""
"passed","Tue Nov 09 20:58:19 UTC 2021","Tue Nov 09 20:59:35 UTC 2021","75552","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa and twog""
        "
"failed","Tue Nov 09 22:00:01 UTC 2021","Tue Nov 09 22:02:35 UTC 2021","154471","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and open and twog""
        "
"passed","Tue Nov 09 20:43:38 UTC 2021","Tue Nov 09 20:43:39 UTC 2021","60","controller_tests.ucentral_gateway","test_gatewayservice","TestUcentralGatewayService","","","test_system_info_fms",""
"passed","Tue Nov 09 21:06:25 UTC 2021","Tue Nov 09 21:07:43 UTC 2021","77548","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and twog""
        "
"passed","Tue Nov 09 21:56:01 UTC 2021","Tue Nov 09 21:57:12 UTC 2021","71268","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_5g[setup_profiles0]",""
"passed","Tue Nov 09 22:17:52 UTC 2021","Tue Nov 09 22:19:11 UTC 2021","79104","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal_mixed and fiveg""
        "
"passed","Tue Nov 09 20:53:56 UTC 2021","Tue Nov 09 20:55:15 UTC 2021","79465","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and open and twog""
        "
