"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 05 21:35:23 UTC 2021","Fri Nov 05 21:36:51 UTC 2021","87912","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and fiveg""
        "
"passed","Fri Nov 05 22:07:39 UTC 2021","Fri Nov 05 22:09:04 UTC 2021","84607","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa and twog""
        "
"passed","Fri Nov 05 21:08:12 UTC 2021","Fri Nov 05 21:09:33 UTC 2021","80408","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and twog""
        "
"passed","Fri Nov 05 21:33:47 UTC 2021","Fri Nov 05 21:35:08 UTC 2021","81120","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and twog""
        "
"passed","Fri Nov 05 20:40:04 UTC 2021","Fri Nov 05 20:40:04 UTC 2021","39","controller_tests.ucentral_gateway","test_gatewayservice","TestUcentralGatewayService","","","test_gwservice_listdevices","
            Test the list devices endpoint
            WIFI-3452
        "
"passed","Fri Nov 05 21:23:43 UTC 2021","Fri Nov 05 21:24:57 UTC 2021","73780","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 22:09:18 UTC 2021","Fri Nov 05 22:10:41 UTC 2021","82898","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and vlan and general and wpa and fiveg""
        "
"passed","Fri Nov 05 21:53:14 UTC 2021","Fri Nov 05 21:54:28 UTC 2021","74077","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 20:39:36 UTC 2021","Fri Nov 05 20:39:36 UTC 2021","0","","test_connectivity","TestFMS","","","test_firmware_upgrade_status_AP",""
"passed","Fri Nov 05 20:38:53 UTC 2021","Fri Nov 05 20:38:53 UTC 2021","21","","test_connectivity","TestResources","","","test_controller_connectivity","Test case to verify cloud Controller Connectivity"
"passed","Fri Nov 05 21:06:39 UTC 2021","Fri Nov 05 21:07:58 UTC 2021","79360","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and fiveg""
        "
"passed","Fri Nov 05 20:39:23 UTC 2021","Fri Nov 05 20:39:23 UTC 2021","1","","test_connectivity","TestFMS","","","test_firmware_upgrade_request",""
"passed","Fri Nov 05 21:20:56 UTC 2021","Fri Nov 05 21:22:05 UTC 2021","69300","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 21:44:05 UTC 2021","Fri Nov 05 21:45:29 UTC 2021","83798","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 20:40:04 UTC 2021","Fri Nov 05 20:40:04 UTC 2021","97","controller_tests.ucentral_gateway","test_gatewayservice","TestUcentralGatewayService","","","test_gwservice_createdevice","
            Test the create device endpoint
            WIFI-3453
        "
"passed","Fri Nov 05 22:05:48 UTC 2021","Fri Nov 05 22:07:24 UTC 2021","96489","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and vlan and general and open and fiveg""
        "
"passed","Fri Nov 05 21:47:23 UTC 2021","Fri Nov 05 21:48:51 UTC 2021","88022","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 21:39:08 UTC 2021","Fri Nov 05 21:40:33 UTC 2021","84469","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal and twog""
        "
"passed","Fri Nov 05 21:45:44 UTC 2021","Fri Nov 05 21:47:08 UTC 2021","84695","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Fri Nov 05 21:05:02 UTC 2021","Fri Nov 05 21:06:24 UTC 2021","82193","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and twog""
        "
"passed","Fri Nov 05 22:23:28 UTC 2021","Fri Nov 05 22:24:51 UTC 2021","83500","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Fri Nov 05 21:27:14 UTC 2021","Fri Nov 05 21:28:38 UTC 2021","83688","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and nat and general and open and twog""
        "
"passed","Fri Nov 05 21:11:24 UTC 2021","Fri Nov 05 21:12:45 UTC 2021","80392","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Fri Nov 05 20:38:58 UTC 2021","Fri Nov 05 20:38:58 UTC 2021","1","","test_connectivity","TestResources","","","test_traffic_generator_connectivity","Test case to verify Traffic Generator Connectivity"
"passed","Fri Nov 05 21:16:39 UTC 2021","Fri Nov 05 21:17:53 UTC 2021","74132","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa_enterprise_2g[setup_profiles0]",""
"passed","Fri Nov 05 21:30:31 UTC 2021","Fri Nov 05 21:31:51 UTC 2021","79777","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa and twog""
        "
"passed","Fri Nov 05 21:58:47 UTC 2021","Fri Nov 05 21:59:54 UTC 2021","67135","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_5g[setup_profiles0]",""
"passed","Fri Nov 05 21:01:23 UTC 2021","Fri Nov 05 21:02:44 UTC 2021","81086","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and fiveg""
        "
"passed","Fri Nov 05 20:40:04 UTC 2021","Fri Nov 05 20:40:04 UTC 2021","49","controller_tests.ucentral_gateway","test_gatewayservice","TestUcentralGatewayService","","","test_system_info_fms",""
"passed","Fri Nov 05 20:40:04 UTC 2021","Fri Nov 05 20:40:04 UTC 2021","21","controller_tests.ucentral_gateway","test_securityservice","TestUcentralSecService","","","test_secservice_get_uptime","
            Test the system endpoint to verify the uptime of the service
            WIFI-3451
        "
"passed","Fri Nov 05 20:42:49 UTC 2021","Fri Nov 05 20:43:57 UTC 2021","67247","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa_enterprise and twog""
        "
"passed","Fri Nov 05 20:40:04 UTC 2021","Fri Nov 05 20:40:04 UTC 2021","20","controller_tests.ucentral_gateway","test_gatewayservice","TestUcentralGatewayService","","","test_system_info_gw",""
"passed","Fri Nov 05 20:48:25 UTC 2021","Fri Nov 05 20:49:33 UTC 2021","68453","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa3_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa3_enterprise and twog""
        "
"passed","Fri Nov 05 20:45:35 UTC 2021","Fri Nov 05 20:46:41 UTC 2021","65886","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa2_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa2_enterprise and twog""
        "
"passed","Fri Nov 05 21:09:47 UTC 2021","Fri Nov 05 21:11:10 UTC 2021","82414","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 20:44:11 UTC 2021","Fri Nov 05 20:45:21 UTC 2021","69894","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa_enterprise_5g[setup_profiles0]"," wpa enterprise 5g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa_enterprise and fiveg""
        "
"passed","Fri Nov 05 20:49:47 UTC 2021","Fri Nov 05 20:51:03 UTC 2021","75527","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa3_enterprise_5g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa3_enterprise and fiveg""
        "
"passed","Fri Nov 05 20:58:12 UTC 2021","Fri Nov 05 20:59:34 UTC 2021","81617","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa and fiveg""
        "
"passed","Fri Nov 05 21:22:19 UTC 2021","Fri Nov 05 21:23:29 UTC 2021","69430","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_2g[setup_profiles0]",""
"passed","Fri Nov 05 20:59:48 UTC 2021","Fri Nov 05 21:01:08 UTC 2021","80261","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and twog""
        "
"passed","Fri Nov 05 21:42:29 UTC 2021","Fri Nov 05 21:43:51 UTC 2021","81637","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and twog""
        "
"passed","Fri Nov 05 22:18:38 UTC 2021","Fri Nov 05 22:20:03 UTC 2021","84742","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and fiveg""
        "
"passed","Fri Nov 05 22:25:06 UTC 2021","Fri Nov 05 22:26:26 UTC 2021","80361","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Fri Nov 05 22:17:04 UTC 2021","Fri Nov 05 22:18:23 UTC 2021","79385","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and twog""
        "
"passed","Fri Nov 05 20:38:58 UTC 2021","Fri Nov 05 20:38:58 UTC 2021","1","","test_connectivity","TestResources","","","test_access_points_connectivity","Test case to verify Access Points Connectivity"
"passed","Fri Nov 05 21:40:47 UTC 2021","Fri Nov 05 21:42:15 UTC 2021","87244","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal and fiveg""
        "
"passed","Fri Nov 05 20:40:04 UTC 2021","Fri Nov 05 20:40:04 UTC 2021","22","controller_tests.ucentral_gateway","test_securityservice","TestUcentralSecService","","","test_secservice_system_endpoints","
            Test the system endpoints to verify list of services present
            WIFI-3449
        "
"passed","Fri Nov 05 20:39:50 UTC 2021","Fri Nov 05 20:39:54 UTC 2021","3516","","test_connectivity","TestFMS","","","test_firmware_upgrade_status_gateway",""
"passed","Fri Nov 05 21:57:27 UTC 2021","Fri Nov 05 21:58:33 UTC 2021","66379","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_2g[setup_profiles0]",""
"passed","Fri Nov 05 22:12:33 UTC 2021","Fri Nov 05 22:14:07 UTC 2021","94126","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and vlan and general and wpa2_personal and fiveg""
        "
"passed","Fri Nov 05 21:54:43 UTC 2021","Fri Nov 05 21:55:50 UTC 2021","66891","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_2g[setup_profiles0]",""
