"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 03 17:34:51 UTC 2021","Fri Dec 03 17:50:28 UTC 2021","936840","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_2g_band_ac_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and twog""
        "
"passed","Fri Dec 03 17:24:26 UTC 2021","Fri Dec 03 17:32:59 UTC 2021","513200","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_2g_band_ax_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Dec 03 18:21:28 UTC 2021","Fri Dec 03 18:38:49 UTC 2021","1040823","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_5g_band_aX_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and fiveg""
        "
"passed","Fri Dec 03 17:06:19 UTC 2021","Fri Dec 03 17:15:31 UTC 2021","551641","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_5g_band_ac_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and fiveg""
        "
"passed","Fri Dec 03 16:57:26 UTC 2021","Fri Dec 03 17:06:19 UTC 2021","532886","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_2g_band_ac_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Dec 03 17:15:31 UTC 2021","Fri Dec 03 17:24:26 UTC 2021","535478","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_wpa2_personal_bridge_5g_band_ax_station[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and fiveg""
        "
"passed","Fri Dec 03 17:50:28 UTC 2021","Fri Dec 03 18:05:58 UTC 2021","930051","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_5g_band_ac_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and fiveg""
        "
"passed","Fri Dec 03 18:05:58 UTC 2021","Fri Dec 03 18:21:28 UTC 2021","929958","e2e.basic.performance_tests.dataplane_throughput_test.wpa2_security","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_wpa2_personal_nat_2g_band_ax_station[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and twog""
        "
"passed","Fri Dec 03 18:53:48 UTC 2021","Fri Dec 03 18:57:27 UTC 2021","218363","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_nat_mode","TestDualbandPerformanceNat","","","test_client_wpa2_personal_nat[setup_profiles0]",""
"passed","Fri Dec 03 18:47:18 UTC 2021","Fri Dec 03 18:51:08 UTC 2021","230654","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_bridge_mode","TestDualbandPerformanceBRIDGE","","","test_client_wpa2_personal_bridge[setup_profiles0]",""
"passed","Fri Dec 03 20:39:16 UTC 2021","Fri Dec 03 21:11:29 UTC 2021","1933080","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Dec 03 19:05:09 UTC 2021","Fri Dec 03 19:33:46 UTC 2021","1716962","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Dec 03 20:04:25 UTC 2021","Fri Dec 03 20:39:16 UTC 2021","2091010","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Dec 03 19:33:46 UTC 2021","Fri Dec 03 20:04:25 UTC 2021","1839497","e2e.basic.performance_tests.wifi_capacity_test.wpa2_personal","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
